[2K[1G[1myarn run v1.22.0[22m
[2K[1G[2m$ /home/node/app/server/node_modules/.bin/tsc --watch --extendedDiagnostics -p tsconfig.build.json[22m
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/find-options/operator/Raw.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/find-options/FindOptionsUtils.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/logger/AdvancedConsoleLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/logger/SimpleConsoleLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/logger/FileLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/repository/AbstractRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/repository/BaseEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/driver/sqlserver/MssqlParameter.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/connection/ConnectionOptionsReader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/migration/MigrationExecutor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/naming-strategy/DefaultNamingStrategy.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/util/PromiseUtils.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/microservice/microservice.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/microservice/grpc.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/utils/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/utils/promise-timeout.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/utils/checkPackage.util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/utils/types.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/disk/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/disk/disk.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/check-disk-space/typings/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/disk/disk-health-options.type.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/memory/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/memory/memory.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/errors/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/errors/connection-not-found.error.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/errors/timeout-error.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/errors/storage-exceeded.error.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/errors/unhealthy-response-code.error.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/common/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/common/typeorm.decorators.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/common/typeorm.utils.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/interfaces/typeorm-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/typeorm/dist/typeorm.module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/healthcheck/healthcheck.service.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/users/users.module.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/users/controllers/users.controller.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/crud.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/crud-controller.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/services/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/services/crud-service.abstract.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/exceptions/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/exceptions/request-query.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/request-query.builder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/interfaces/request-query-builder-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/interfaces/params-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/types/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/types/request-query.types.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/types/request-param.types.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/interfaces/parsed-request.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/util/lib/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/util/lib/checks.util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/util/lib/obj.util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/util/lib/types/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/util/lib/types/object-literal.type.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/interfaces/create-query-params.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-request/lib/request-query.parser.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/crud-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/model-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/params-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/query-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/types/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/types/base-route-name.type.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/types/query-filter-option.type.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/routes-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/auth-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/dto-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/serialize-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/base-route.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/crud-request.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/create-many-dto.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/get-many-default-response.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interfaces/crud-global-config.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/crud-auth.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/override.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/parsed-request.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/parsed-body.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/decorators/feature-action.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/enums/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/enums/crud-actions.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/enums/crud-validation-groups.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/module/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/module/crud-config.service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interceptors/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interceptors/crud-request.interceptor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interceptors/crud-base.interceptor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud/lib/interceptors/crud-response.interceptor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/users/entities/user.entity.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/shared/entities.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/users/services/users.service.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-typeorm/lib/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjsx/crud-typeorm/lib/typeorm-crud.service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/class-transformer/ClassTransformer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/class-transformer/ClassTransformOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/main.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/anymatch/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/babel__core/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/babel__generator/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@babel/types/lib/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/babel__traverse/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/babel__template/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@babel/parser/typings/babel-parser.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/body-parser/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/connect/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/bytebuffer/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/long/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/color-name/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/cookiejar/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/express/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/express-serve-static-core/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/range-parser/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/serve-static/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/mime/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/istanbul-lib-coverage/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/istanbul-lib-report/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/istanbul-reports/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/jest/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/jest-diff/build/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/jest-diff/build/types.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/json5/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/source-list-map/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/stack-utils/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/superagent/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.dom.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/supertest/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/tapable/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/uglify-js/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/source-map/source-map.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/validator/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/webpack/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/webpack-sources/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/yargs/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/yargs-parser/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.full.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.webworker.importscripts.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.scripthost.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.dom.iterable.d.ts 250 Source file
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/typeorm 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/typeorm 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/migrations 1 Failed Lookup Locations
Elapsed:: 12ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/migrations 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server 0 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server 0 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/src 1 Failed Lookup Locations
Elapsed:: 63ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/src 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/reflect-metadata 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/reflect-metadata 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@nestjs 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@nestjs 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/rxjs 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/rxjs 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/axios 1 Failed Lookup Locations
Elapsed:: 3ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/axios 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@nestjsx 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@nestjsx 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/class-transformer 1 Failed Lookup Locations
Elapsed:: 8ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/class-transformer 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/anymatch 1 Failed Lookup Locations
Elapsed:: 3ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/anymatch 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/body-parser 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/body-parser 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/cookiejar 1 Failed Lookup Locations
Elapsed:: 4ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/cookiejar 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/istanbul-lib-coverage 1 Failed Lookup Locations
Elapsed:: 2ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/istanbul-lib-coverage 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/mime 1 Failed Lookup Locations
Elapsed:: 5ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/mime 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/range-parser 1 Failed Lookup Locations
Elapsed:: 2ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/range-parser 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/serve-static 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/serve-static 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/superagent 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/superagent 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@babel 1 Failed Lookup Locations
Elapsed:: 4ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/@babel 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/connect 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/connect 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/long 1 Failed Lookup Locations
Elapsed:: 4ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/long 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/express-serve-static-core 1 Failed Lookup Locations
Elapsed:: 2ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/express-serve-static-core 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/istanbul-lib-report 1 Failed Lookup Locations
Elapsed:: 5ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/istanbul-lib-report 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/jest-diff 1 Failed Lookup Locations
Elapsed:: 2ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/jest-diff 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/source-map 1 Failed Lookup Locations
Elapsed:: 2ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/source-map 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/tapable 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/tapable 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/uglify-js 1 Failed Lookup Locations
Elapsed:: 4ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/uglify-js 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/webpack-sources 1 Failed Lookup Locations
Elapsed:: 1ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/webpack-sources 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/source-list-map 1 Failed Lookup Locations
Elapsed:: 7ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/source-list-map 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/yargs-parser 1 Failed Lookup Locations
Elapsed:: 7ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/yargs-parser 1 Failed Lookup Locations
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types 1 Type roots
Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types 1 Type roots
[[90m1:02:14 AM[0m] Found 0 errors. Watching for file changes.

Files:                        959
Lines:                     103856
Nodes:                     386166
Identifiers:               135119
Symbols:                    85445
Types:                         75
Memory used:              161190K
Assignability cache size:       0
Identity cache size:            0
Subtype cache size:             0
I/O Read time:              6.68s
Parse time:                 1.74s
Program time:             109.19s
Bind time:                  0.88s
Total time:               110.07s
DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server 1 Wild card directory
Elapsed:: 219ms DirectoryWatcher:: Added:: WatchInfo: /home/node/app/server 1 Wild card directory
^C[2K[1G[31merror[39m Command failed with signal "SIGINT".
[2K[1G[34minfo[39m Visit [1mhttps://yarnpkg.com/en/docs/cli/run[22m for documentation about this command.
